conv
{
	m2mm		= 1000
	mm2m		= 0.001
	m2km		= 0.001
	km2m		= 1000
	mm2km		= 0.000001
	km2mm		= 1000000
	in2ft		= 0.0833
	ft2in		= 12
	in2mi		= 0.0000158
	mi2in		= 63400
	ft2mi		= 0.000189
	mi2ft		= 5280
	mm2in		= 0.0394
	in2km		= 25.4
	m2in		= 39.4
	in2m		= 0.0254
	km2in		= 39400
	in2km		= 0.0000254
	mm2ft		= 0.00328
	ft2mm		= 3048
	m2ft		= 3.28
	ft2m		= 0.3048
	km2ft		= 3280
	ft2km		= 0.0003048
	mm2mi		= 0.000000621
	mi2mm		= 1610000
	m2mi		= 0.000621
	mi2m		= 1610
	km2mi		= 0.621
	mi2km		= 1.61
	mg2g		= 0.001
	g2mg		= 1000
	g2kg		= 0.001
	kg2g		= 1000
	mg2kg		= 0.000001
	kg2mg		= 1000000
	lbm2slug	= 0.0311
	slug2lbm	= 32.2
	mg2lbm		= 0.0000022
	lbm2mg		= 454000
	mg2slug		= 6.85E-08
	slug2mg		= 14600000
	g2lbm		= 0.0022
	lbm2g		= 454
	g2slug		= 0.0000685
	slug2g		= 14600
	kg2lbm		= 2.2
	lbm2kg		= 0.454
	kg2slug		= 0.0685
	slug2kg		= 14.6
	ms2s		= 0.001
	s2ms		= 1000
	ms2min		= 0.0000167
	min2ms		= 60000
	s2min		= 0.0167
	min2s		= 60
	min2hr		= 0.0167
	hr2min		= 60
	hr2day		= 0.0417
	day2hr		= 24
	C2KAdd		= 273.15
	K2CAdd		= -273.15
	F2RAdd		= 459.67
	R2FAdd		= -459.67
	R2K			= 0.55556
	K2R			= 1.8
	mA2A		= 0.001
	A2mA		= 1000
	deg2rad		= 0.0175
	rad2deg		= 57.3
	Pa2kPa		= 0.001
	kPa2Pa		= 1000
	psi2psf		= 144
	psf2psi		= 0.00694
	atm2bar		= 1.01
	bar2atm		= 0.987
	atm2Pa		= 101000
	Pa2atm		= 0.00000987
	atm2psi		= 14.7
	psi2atm		= 0.068
	bar2Pa		= 100000
	Pa2bar		= 0.00001
	Pa2psi		= 0.000145038
	psi2Pa		= 6894.76
	bar2psi		= 14.5
	psi2bar		= 0.0689
	lbf2N		= 4.45
	N2lbf		= 0.225
	lbf2kN		= 0.00445
	kN2lbf		= 225
}
